Version 4
SHEET 1 5404 708
WIRE -512 0 -544 0
WIRE 240 0 112 0
WIRE 496 0 240 0
WIRE 640 0 576 0
WIRE 688 0 688 -112
WIRE 720 0 688 0
WIRE 1440 0 1440 -208
WIRE 1440 0 1360 0
WIRE 1456 0 1440 0
WIRE 1600 0 1600 -112
WIRE 1600 0 1536 0
WIRE 1664 0 1600 0
WIRE 1824 0 1744 0
WIRE 1856 0 1824 0
WIRE -2160 16 -2192 16
WIRE -2112 16 -2160 16
WIRE -704 16 -704 0
WIRE -688 16 -704 16
WIRE -80 16 -80 -16
WIRE 48 16 -80 16
WIRE 848 16 848 -112
WIRE 848 16 784 16
WIRE 896 16 848 16
WIRE 1024 16 1024 -80
WIRE 1024 16 976 16
WIRE 1072 16 1024 16
WIRE 1232 16 1152 16
WIRE 1296 16 1232 16
WIRE 640 32 640 0
WIRE 720 32 640 32
WIRE -2816 48 -2816 -96
WIRE -4304 64 -4304 -64
WIRE -208 64 -208 -16
WIRE 2016 64 2016 -224
WIRE -2528 80 -2576 80
WIRE -2464 80 -2528 80
WIRE -2352 80 -2384 80
WIRE -800 80 -800 0
WIRE -720 80 -720 -16
WIRE -624 80 -720 80
WIRE -544 80 -544 0
WIRE 1376 80 1376 -208
WIRE 2560 96 2560 -16
WIRE -2160 112 -2160 16
WIRE -32 128 -32 -16
WIRE 16 128 -32 128
WIRE 1232 128 1232 16
WIRE 1824 128 1824 0
WIRE 2784 128 2784 -48
WIRE 2896 128 2784 128
WIRE 3024 128 3024 -32
WIRE 3024 128 2976 128
WIRE -2528 144 -2528 80
WIRE -2496 144 -2528 144
WIRE 640 144 640 32
WIRE -2352 160 -2352 80
WIRE -2352 160 -2432 160
WIRE -2320 160 -2352 160
WIRE -2192 160 -2192 16
WIRE -2192 160 -2240 160
WIRE -2496 176 -2624 176
WIRE -208 176 -208 144
WIRE -128 176 -208 176
WIRE 16 176 16 128
WIRE 16 176 -48 176
WIRE 128 176 16 176
WIRE 240 176 240 0
WIRE 240 176 208 176
WIRE -2816 192 -2816 128
WIRE -2624 192 -2624 176
WIRE -2624 192 -2816 192
WIRE 1376 192 1376 160
WIRE 2016 192 2016 144
WIRE -4304 208 -4304 144
WIRE -800 208 -800 160
WIRE -768 208 -800 208
WIRE -720 208 -720 160
WIRE -720 208 -768 208
WIRE -208 208 -208 176
WIRE -768 224 -768 208
WIRE 2784 224 2784 128
WIRE -2624 240 -2624 192
FLAG -2160 192 0
FLAG -4448 -32 0
FLAG -4304 -288 +Vcc
FLAG -4304 208 -Vcc
FLAG -2448 -144 +Vcc
FLAG -2448 128 +Vcc
FLAG -2064 -32 +Vcc
FLAG -2464 -80 -Vcc
FLAG -2464 192 -Vcc
FLAG -2080 32 -Vcc
FLAG 96 -32 +Vcc
FLAG 80 32 -Vcc
FLAG 640 208 0
FLAG 1232 192 0
FLAG 1824 192 0
FLAG 768 -16 +Vcc
FLAG 1344 -32 +Vcc
FLAG 1904 -48 +Vcc
FLAG 752 48 -Vcc
FLAG 1328 32 -Vcc
FLAG 1888 16 -Vcc
FLAG 2560 160 0
FLAG 2784 304 0
FLAG 2912 -64 +Vcc
FLAG 2896 0 -Vcc
FLAG -2624 240 0
FLAG -768 224 0
FLAG -208 208 0
FLAG -640 -32 +Vcc
FLAG -656 32 -Vcc
FLAG 1376 192 0
FLAG 2016 192 0
SYMBOL OpAmps\\LM108A -2464 -176 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LM108A -2464 96 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LM108A -2080 -64 R0
SYMATTR InstName U3
SYMBOL res -2592 -16 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -2176 96 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -2224 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -2368 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res -2368 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res -2224 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -2016 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage -4304 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -4304 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL OpAmps\\LM108A 80 -64 R0
SYMATTR InstName U4
SYMBOL OpAmps\\LM108A 752 -48 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LM108A 1328 -64 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LM108A 1888 -80 R0
SYMATTR InstName U7
SYMBOL res 992 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL res 1168 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res 1552 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1760 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 592 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 624 144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 1216 128 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 1808 128 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 1008 -144 R0
SYMATTR InstName C6
SYMATTR Value 0.4µ
SYMBOL cap 1584 -176 R0
SYMATTR InstName C7
SYMATTR Value 0.3µ
SYMBOL OpAmps\\LM108A 2896 -96 R0
SYMATTR InstName U8
SYMBOL res 2992 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4k
SYMBOL res 2736 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 32k
SYMBOL res 2496 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 32k
SYMBOL res 2592 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 16k
SYMBOL res 2800 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL cap 2432 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 2784 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 2544 96 R0
SYMATTR InstName C9
SYMATTR Value 0.2µ
SYMBOL voltage -2816 32 R0
WINDOW 123 24 124 Left 2
WINDOW 3 7 293 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PWL REPEAT FOREVER (PWL file="D:\Work\Study materials\3rd sem\EN2091 Labortary Practice and Project\project\ECG-LTSPICE (1).txt") ENDREPEAT
SYMATTR InstName V7
SYMBOL cap -1872 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL cap -832 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL OpAmps\\LM108A -656 -64 R0
SYMATTR InstName U9
SYMBOL cap -336 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMBOL res -816 64 R0
SYMATTR InstName R11
SYMATTR Value 27k
SYMBOL res -736 64 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -224 48 R0
SYMATTR InstName R24
SYMATTR Value 27k
SYMBOL res -32 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 224 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res -528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -688 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 27k
SYMBOL res 1360 64 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2000 48 R0
SYMATTR InstName R10
SYMATTR Value 10k
TEXT -4472 304 Left 2 !.tran 20
